Bulbasaur,,grass,poison,45,49,49,65,65,45
Ivysaur,,grass,poison,60,62,63,80,80,60
Venusaur,,grass,poison,80,82,83,100,100,80
Venusaur,Mega Venusaur,grass,poison,80,100,123,122,120,80
Charmander,,fire,,39,52,43,60,50,65
Charmeleon,,fire,,58,64,58,80,65,80
Charizard,,fire,flying,78,84,78,109,85,100
Charizard,Mega Charizard X,fire,dragon,78,130,111,130,85,100
Charizard,Mega Charizard Y,fire,flying,78,104,78,159,115,100
Squirtle,,water,,44,48,65,50,64,43
Wartortle,,water,,59,63,80,65,80,58
Blastoise,,water,,79,83,100,85,105,78
Blastoise,Mega Blastoise,water,,79,103,120,135,115,78
Caterpie,,bug,,45,30,35,20,20,45
Metapod,,bug,,50,20,55,25,25,30
Butterfree,,bug,flying,60,45,50,90,80,70
Weedle,,bug,poison,40,35,30,20,20,50
Kakuna,,bug,poison,45,25,50,25,25,35
Beedrill,,bug,poison,65,90,40,45,80,75
Beedrill,Mega Beedrill,bug,poison,65,150,40,15,80,145
Pidgey,,normal,flying,40,45,40,35,35,56
Pidgeotto,,normal,flying,63,60,55,50,50,71
Pidgeot,,normal,flying,83,80,75,70,70,101
Pidgeot,Mega Pidgeot,normal,flying,83,80,80,135,80,121
Rattata,,normal,,30,56,35,25,35,72
Rattata,Alolan Rattata,dark,normal,30,56,35,25,35,72
Raticate,,normal,,55,81,60,50,70,97
Raticate,Alolan Raticate,dark,normal,75,71,70,40,80,77
Spearow,,normal,flying,40,60,30,31,31,70
Fearow,,normal,flying,65,90,65,61,61,100
Ekans,,poison,,35,60,44,40,54,55
Arbok,,poison,,60,95,69,65,79,80
Pikachu,,electric,,35,55,40,50,50,90
Pikachu,Partner Pikachu,electric,,45,80,50,75,60,120
Raichu,,electric,,60,90,55,90,80,110
Raichu,Alolan Raichu,electric,psychic,60,85,50,95,85,110
Sandshrew,,ground,,50,75,85,20,30,40
Sandshrew,Alolan Sandshrew,ice,steel,50,75,90,10,35,40
Sandslash,,ground,,75,100,110,45,55,65
Sandslash,Alolan Sandslash,ice,steel,75,100,120,25,65,65
Nidoran,Female,poison,,55,47,52,40,40,41
Nidorina,,poison,,70,62,67,55,55,56
Nidoqueen,,poison,ground,90,92,87,75,85,76
Nidoran,Male,poison,,46,57,40,40,40,50
Nidorino,,poison,,61,72,57,55,55,65
Nidoking,,poison,ground,81,102,77,85,75,85
Clefairy,,fairy,,70,45,48,60,65,35
Clefable,,fairy,,95,70,73,95,90,60
Vulpix,,fire,,38,41,40,50,65,65
Vulpix,Alolan Vulpix,ice,,38,41,40,50,65,65
Ninetales,,fire,,73,76,75,81,100,100
Ninetales,Alolan Ninetales,ice,fairy,73,67,75,81,100,109
Jigglypuff,,normal,fairy,115,45,20,45,25,20
Wigglytuff,,normal,fairy,140,70,45,85,50,45
Zubat,,poison,flying,40,45,35,30,40,55
Golbat,,poison,flying,75,80,70,65,75,90
Oddish,,grass,poison,45,50,55,75,65,30
Gloom,,grass,poison,60,65,70,85,75,40
Vileplume,,grass,poison,75,80,85,110,90,50
Paras,,bug,grass,35,70,55,45,55,25
Parasect,,bug,grass,60,95,80,60,80,30
Venonat,,bug,poison,60,55,50,40,55,45
Venomoth,,bug,poison,70,65,60,90,75,90
Diglett,,ground,,10,55,25,35,45,95
Diglett,Alolan Diglett,ground,steel,10,55,30,35,45,90
Dugtrio,,ground,,35,100,50,50,70,120
Dugtrio,Alolan Dugtrio,ground,steel,35,100,60,50,70,110
Meowth,,normal,,40,45,35,40,40,90
Meowth,Alolan Meowth,dark,,40,35,35,50,40,90
Meowth,Galarian Meowth,steel,,50,65,55,40,40,40
Persian,,normal,,65,70,60,65,65,115
Persian,Alolan Persian,dark,,65,60,60,75,65,115
Psyduck,,water,,50,52,48,65,50,55
Golduck,,water,,80,82,78,95,80,85
Mankey,,fighting,,40,80,35,35,45,70
Primeape,,fighting,,65,105,60,60,70,95
Growlithe,,fire,,55,70,45,70,50,60
Growlithe,Hisuian Growlithe,fire,Rock,60,75,45,65,50,55
Arcanine,,fire,,90,110,80,100,80,95
Arcanine,Hisuian Arcanine,fire,Rock,95,115,80,95,80,90
Poliwag,,water,,40,50,40,40,40,90
Poliwhirl,,water,,65,65,65,50,50,90
Poliwrath,,water,fighting,90,95,95,70,90,70
Abra,,psychic,,25,20,15,105,55,90
Kadabra,,psychic,,40,35,30,120,70,105
Alakazam,,psychic,,55,50,45,135,95,120
Alakazam,Mega Alakazam,psychic,,55,50,65,175,105,150
Machop,,fighting,,70,80,50,35,35,35
Machoke,,fighting,,80,100,70,50,60,45
Machamp,,fighting,,90,130,80,65,85,55
